"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── fpp3_conflicts ──
[31mx[30m [34mdata.table[30m::[32mbetween()[30m   masks [34mdplyr[30m::between()
[31mx[30m [34mlubridate[30m::[32mdate()[30m       masks [34mbase[30m::date()
[31mx[30m [34mmagrittr[30m::[32mextract()[30m     masks [34mtidyr[30m::extract()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m         masks [34mstats[30m::filter()
[31mx[30m [34mdata.table[30m::[32mfirst()[30m     masks [34mdplyr[30m::first()
[31mx[30m [34mlubridate[30m::[32mhour()[30m       masks [34mdata.table[30m::hour()
[31mx[30m [34mtsibble[30m::[32mintersect()[30m    masks [34mbase[30m::intersect()
[31mx[30m [34mlubridate[30m::[32minterval()[30m   masks [34mtsibble[30m::interval()
[31mx[30m [34mlubridate[30m::[32misoweek()[30m    masks [34mdata.table[30m::isoweek()
[31mx[30m [34mtsibble[30m::[32mkey()[30m          masks [34mdata.table[30m::key()
[31mx[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()
[31mx[30m [34mdata.table[30m::[32mlast()[30m      masks [34mdplyr[30m::last()
[31mx[30m [34mlubridate[30m::[32mmday()[30m       masks [34mdata.table[30m::mday()
[31mx[30m [34mlubridate[30m::[32mminute()[30m     masks [34mdata.table[30m::minute()
[31mx[30m [34mlubridate[30m::[32mmonth()[30m      masks [34mdata.table[30m::month()
[31mx[30m [34mlubridate[30m::[32mquarter()[30m    masks [34mdata.table[30m::quarter()
[31mx[30m [34mlubridate[30m::[32msecond()[30m     masks [34mdata.table[30m::second()
[31mx[30m [34mmagrittr[30m::[32mset_names()[30m   masks [34mpurrr[30m::set_names()
[31mx[30m [34mtsibble[30m::[32msetdiff()[30m      masks [34mbase[30m::setdiff()
[31mx[30m [34mdata.table[30m::[32mtranspose()[30m masks [34mpurrr[30m::transpose()
[31mx[30m [34mtsibble[30m::[32munion()[30m        masks [34mbase[30m::union()
[31mx[30m [34mlubridate[30m::[32mwday()[30m       masks [34mdata.table[30m::wday()
[31mx[30m [34mlubridate[30m::[32mweek()[30m       masks [34mdata.table[30m::week()
[31mx[30m [34mlubridate[30m::[32myday()[30m       masks [34mdata.table[30m::yday()
[31mx[30m [34mlubridate[30m::[32myear()[30m       masks [34mdata.table[30m::year()[39m
"
"0","library(fpp) # for older data."
"2","Loading required package: forecast
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Loading required package: fma
"
"2","Loading required package: expsmooth
"
"2","Loading required package: lmtest
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following object is masked from ‘package:tsibble’:

    index

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: tseries
"
"2","
    ‘tseries’ version: 0.10-50

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"2","
Attaching package: ‘fpp’

"
"2","The following object is masked from ‘package:fpp3’:

    insurance

"
"0","library(feasts)"
"0","library(fable)"
"0","library(astsa)"
"2","
Attaching package: ‘astsa’

"
"2","The following object is masked from ‘package:fpp’:

    oil

"
"2","The following objects are masked from ‘package:fma’:

    chicken, sales

"
"2","The following object is masked from ‘package:forecast’:

    gas

"
"0","library(lubridate)"
"0","library(lmtest)"
"0",""
"0","berkeley_blue   <- '#003262'"
"0","california_gold <- '#FDB515'"
"0",""
"0","options(htmltools.dir.version = FALSE)"
"0","options(digits = 4)"
"0","knitr::opts_chunk$set(echo = FALSE, dpi = 300, fig.height = 3)"
"0",""
"0",""
"0","theme_set(theme_minimal())"
